sku_id,avg_weekly_demand,peak_weekly_demand,sd_weekly_demand,coefficient_of_variation,cv_percentile,xyz_class
3178CA,4.2892,9.3258,2.5053,0.5841,0.0,X
3249CA,32.4001,62.9908,19.0266,0.5872,0.33,X
3271CA,5.3408,12.0538,3.2265,0.6041,0.66,X
3205AA,3.5822,8.2539,2.1811,0.6089,0.99,X
3180BA,33.6279,74.3558,21.4748,0.6386,1.32,X
3264CA,34.5006,71.6641,22.5637,0.654,1.66,X
3239AA,33.0978,88.2952,22.0862,0.6673,1.99,X
1582CA,4.848,12.72,3.2536,0.6711,2.32,X
1826AA,18.584,48.5771,12.4961,0.6724,2.65,X
1902BA,16.2665,41.305,11.278,0.6933,2.98,X
2365AA,16.1369,41.3813,11.4635,0.7104,3.31,X
1295CA,2.4553,6.7727,1.7445,0.7105,3.64,X
1764AA,14.6229,32.0087,10.4488,0.7146,3.97,X
3038BA,3.6155,9.4181,2.6002,0.7192,4.3,X
3126BA,16.5713,45.3529,11.929,0.7199,4.64,X
1688CA,18.6164,46.1099,13.4102,0.7203,4.97,X
3075BA,49.1559,180.0,35.6316,0.7249,5.3,X
1584BA,4.0353,10.6105,2.9321,0.7266,5.63,X
2336BA,704.5705,2620.8354,513.4557,0.7288,5.96,X
1281BA,2.546,7.837,1.8629,0.7317,6.29,X
1468AA,16.2642,44.6149,11.9393,0.7341,6.62,X
2391CA,54586.4541,137569.7378,40288.7363,0.7381,6.95,X
3006CA,16.132,47.4355,11.911,0.7383,7.28,X
1801AA,25.6691,75.9157,19.0314,0.7414,7.62,X
3016BA,3.8417,11.4411,2.8563,0.7435,7.95,X
1283CA,2.1366,5.4,1.5985,0.7481,8.28,X
1767CA,15.4894,45.9318,11.6055,0.7493,8.61,X
1317BA,17.149,43.5473,12.873,0.7507,8.94,X
1373BA,16.1826,42.6625,12.1586,0.7513,9.27,X
1678CA,17.0652,59.5623,12.9009,0.756,9.6,X
2117BA,107.4873,315.7924,81.6136,0.7593,9.93,X
1712AA,17.2196,59.1471,13.1218,0.762,10.26,X
1681CA,85.4064,324.7401,65.1256,0.7625,10.6,X
1819AA,15.3683,41.4316,11.75,0.7646,10.93,X
1857AA,17.0911,52.7976,13.0755,0.7651,11.26,X
1326AA,16.2994,47.9039,12.4938,0.7665,11.59,X
3007CA,6.4939,19.1388,4.9824,0.7672,11.92,X
1745BA,9.5491,26.3885,7.3314,0.7678,12.25,X
1851CA,16.7966,52.3672,12.9299,0.7698,12.58,X
2528CA,3387.1694,12394.2238,2608.9077,0.7702,12.91,X
1876AA,3.8264,11.021,2.9657,0.775,13.25,X
1842BA,3.0384,9.6196,2.3565,0.7756,13.58,X
2418CA,32991.16,111770.0,25612.7073,0.7764,13.91,X
1308BA,15.8181,47.4029,12.2973,0.7774,14.24,X
1390BA,16.359,51.5636,12.77,0.7806,14.57,X
1811CA,18.0704,53.3487,14.1119,0.7809,14.9,X
2143AA,15.4356,40.7342,12.0928,0.7834,15.23,X
2548CA,16.8066,53.3762,13.2352,0.7875,15.56,X
1571AA,12.4634,35.6897,9.8421,0.7897,15.89,X
1374CA,17.8835,55.3188,14.1281,0.79,16.23,X
2096AA,16.2032,45.1567,12.8935,0.7957,16.56,X
1624AA,6.1923,19.0,4.9304,0.7962,16.89,X
1798AA,11.1677,39.7642,8.901,0.797,17.22,X
1315BA,16.6212,47.514,13.2752,0.7987,17.55,X
1434BA,17.2643,45.3336,13.8001,0.7993,17.88,X
1947CA,16.6489,53.6591,13.3393,0.8012,18.21,X
1766CA,17.8431,66.9152,14.3264,0.8029,18.54,X
1420CA,17.4885,52.8594,14.1335,0.8082,18.87,X
1830AA,16.4301,58.3314,13.3185,0.8106,19.21,X
1403CA,5.2214,24.6756,4.2467,0.8133,19.54,X
1367CA,2.6323,10.9407,2.1452,0.815,19.87,X
1488CA,17.4524,57.7931,14.2245,0.815,20.2,Y
3098AA,18.5181,77.5303,15.1521,0.8182,20.53,Y
2422BA,3683.8194,13948.547,3031.1295,0.8228,20.86,Y
1672AA,16.9086,65.1878,13.948,0.8249,21.19,Y
1698CA,16.958,61.471,14.0057,0.8259,21.52,Y
1325AA,17.0338,52.6721,14.1103,0.8284,21.85,Y
2449CA,16.4934,66.6087,13.6633,0.8284,22.19,Y
1695CA,3.4038,11.0,2.8234,0.8295,22.52,Y
1741BA,7.7814,29.1587,6.4857,0.8335,22.85,Y
1827AA,16.8577,64.9366,14.0694,0.8346,23.18,Y
1321BA,15.3468,55.311,12.8214,0.8354,23.51,Y
1296CA,17.356,69.784,14.5103,0.836,23.84,Y
1130AA,920.1538,2933.0,772.87,0.8399,24.17,Y
1244AA,9871.1563,38142.3249,8297.7901,0.8406,24.5,Y
3619CA,6909.5192,27743.0,5836.9505,0.8448,24.83,Y
2539AA,16.9262,58.6462,14.3368,0.847,25.17,Y
3399AA,7.8846,27.0,6.6871,0.8481,25.5,Y
2473CA,25578.3881,131650.704,22104.974,0.8642,25.83,Y
1479CA,23.1346,82.0,19.9952,0.8643,26.16,Y
1196AA,15.1382,45.5616,13.4376,0.8877,26.49,Y
1486CA,9.9808,43.0,8.8828,0.89,26.82,Y
1206BA,232.8976,1143.8182,207.8237,0.8923,27.15,Y
1499CA,5.2885,20.0,4.7367,0.8957,27.48,Y
2371CA,20299.4369,72562.7026,18289.0682,0.901,27.81,Y
2867AA,44.8654,136.0,40.7851,0.9091,28.15,Y
1317CA,2.1154,9.0,1.9676,0.9301,28.48,Y
3404CA,25.0,116.0,23.5405,0.9416,28.81,Y
1464AA,5.0769,30.0,4.8072,0.9469,29.14,Y
2970CA,3.0192,11.0,2.8588,0.9469,29.47,Y
1497CA,498.7123,2293.0,479.1235,0.9607,29.8,Y
1382CA,18.6154,89.0,17.9274,0.963,30.13,Y
1956CA,2.8269,14.0,2.7716,0.9804,30.46,Y
3250CA,513.9423,2205.0,506.2689,0.9851,30.79,Y
3494AA,151.5769,650.0,150.5009,0.9929,31.13,Y
2013AA,253.0673,1292.5,256.3246,1.0129,31.46,Y
2508BA,1.7692,6.0,1.7933,1.0136,31.79,Y
1077CA,7399.5577,34554.0,7519.7685,1.0162,32.12,Y
1624CA,5.5577,25.0,5.6481,1.0163,32.45,Y
1083AA,5485.6154,24126.0,5631.3172,1.0266,32.78,Y
2573CA,95.7984,631.0867,98.6253,1.0295,33.11,Y
3053AA,59.9231,379.0,62.4933,1.0429,33.44,Y
3358BA,3.6346,23.0,3.808,1.0477,33.77,Y
1163CA,266.4808,1489.0,279.2773,1.048,34.11,Y
2458CA,8532.0551,60373.1392,8950.4422,1.049,34.44,Y
2317CA,2197.1729,11267.33,2307.6952,1.0503,34.77,Y
3512AA,5798.0577,32670.0,6110.2704,1.0538,35.1,Y
2565CA,340.5005,2437.6875,367.2976,1.0787,35.43,Y
1630BA,4.3654,25.0,4.7354,1.0848,35.76,Y
1906CA,2.4423,13.0,2.656,1.0875,36.09,Y
2935BA,34.0654,213.0,37.6207,1.1044,36.42,Y
3084CA,3.8269,27.0,4.2459,1.1095,36.75,Y
3120BA,4.6154,22.0,5.1372,1.1131,37.09,Y
2331CA,609.5865,3664.0,686.1874,1.1257,37.42,Y
1993AA,1528.2788,7000.0,1729.1959,1.1315,37.75,Y
2953CA,3.0577,21.0,3.4719,1.1355,38.08,Y
3138CA,8.9808,41.0,10.2122,1.1371,38.41,Y
3533CA,9450.5769,54431.0,10767.8403,1.1394,38.74,Y
2267CA,19.9694,157.2804,23.2715,1.1654,39.07,Y
3027CA,0.9038,5.0,1.0608,1.1737,39.4,Y
1499AA,427.5982,2905.106,504.6029,1.1801,39.74,Y
1601AA,6.7308,50.0,7.9521,1.1814,40.07,Y
2513CA,2.4423,18.0,2.951,1.2083,40.4,Y
2606AA,4.8269,22.0,5.8564,1.2133,40.73,Y
1379CA,23.9615,183.0,29.2259,1.2197,41.06,Y
2923CA,74.4763,370.77,91.9896,1.2352,41.39,Y
3551CA,1565.3269,11800.0,1938.7892,1.2386,41.72,Y
3193AA,8.9423,54.0,11.1431,1.2461,42.05,Y
1126CA,6612.25,34572.0,8336.6476,1.2608,42.38,Y
3423CA,5.1538,43.0,6.5468,1.2703,42.72,Y
3502BA,23.5577,152.0,30.2543,1.2843,43.05,Y
1908AA,1.2885,11.0,1.7022,1.3211,43.38,Y
1009AA,1266.6538,9805.0,1685.4447,1.3306,43.71,Y
3025CA,2.2308,14.0,2.9975,1.3437,44.04,Y
2227AA,6.7115,52.0,9.1364,1.3613,44.37,Y
2060AA,5.0385,38.0,6.8835,1.3662,44.7,Y
3420AA,4.8077,43.0,6.6565,1.3846,45.03,Y
1161AA,228.8654,1577.0,323.2427,1.4124,45.36,Y
3407CA,12.3846,126.0,17.5632,1.4181,45.7,Y
2953BA,173.6154,1397.0,249.6709,1.4381,46.03,Y
2501CA,1479.3846,14687.0,2130.0229,1.4398,46.36,Y
2752AA,65.4231,407.0,96.0031,1.4674,46.69,Y
2673BA,611.9231,4440.0,899.7497,1.4704,47.02,Y
1511CA,39.4231,338.0,58.074,1.4731,47.35,Y
2291AA,1331.9038,13325.0,1972.2287,1.4808,47.68,Y
1964BA,917.3365,6290.0,1358.4572,1.4809,48.01,Y
2988AA,1.7885,14.0,2.6554,1.4848,48.34,Y
1116CA,5463.5769,39733.0,8300.6851,1.5193,48.68,Y
3590BA,24.5962,164.0,37.4722,1.5235,49.01,Y
2498CA,1.5192,12.0,2.3245,1.5301,49.34,Y
2016CA,249.4135,2176.5,386.8621,1.5511,49.67,Y
2348BA,0.3269,2.0,0.5084,1.5552,50.0,Y
3576BA,19.8077,216.0,30.987,1.5644,50.33,Z
1330CA,0.9808,8.0,1.5379,1.568,50.66,Z
3079BA,488.3269,4317.0,767.2086,1.5711,50.99,Z
1224AA,124.2115,868.0,195.9464,1.5775,51.32,Z
2763CA,569.0385,4710.0,897.8938,1.5779,51.66,Z
1385CA,18.0192,191.0,28.7419,1.5951,51.99,Z
1970CA,275.6827,3086.0,440.2917,1.5971,52.32,Z
2277AA,822.7692,5621.0,1331.9298,1.6188,52.65,Z
3177CA,221.0923,2121.75,363.7002,1.645,52.98,Z
2212CA,4.3462,44.0,7.2028,1.6573,53.31,Z
2053BA,5.1154,52.0,8.4868,1.6591,53.64,Z
2564BA,183.25,2078.0,304.0314,1.6591,53.97,Z
2977BA,3.75,26.0,6.3485,1.6929,54.3,Z
1956AA,1.5192,18.0,2.5832,1.7003,54.64,Z
2840AA,790.0577,5693.0,1358.1145,1.719,54.97,Z
1971AA,153.8269,1347.5,265.9455,1.7289,55.3,Z
3345AA,29.6538,313.0,51.3112,1.7303,55.63,Z
1445BA,7.3846,90.0,12.8604,1.7415,55.96,Z
2729AA,45.0962,407.0,79.0842,1.7537,56.29,Z
1214CA,54.7115,386.0,96.5322,1.7644,56.62,Z
1234BA,118.0,1014.0,209.2401,1.7732,56.95,Z
2714CA,568.7023,4625.0,1011.0594,1.7778,57.28,Z
2994CA,0.7885,8.0,1.4188,1.7994,57.62,Z
1255CA,0.6538,5.0,1.1911,1.8216,57.95,Z
2785BA,237.2115,2000.0,432.2999,1.8224,58.28,Z
2847BA,200.1538,1842.0,367.6411,1.8368,58.61,Z
2229AA,4.9615,62.0,9.1167,1.8375,58.94,Z
2498BA,1.3654,16.0,2.5194,1.8452,59.27,Z
2646AA,28.0962,334.0,53.0545,1.8883,59.6,Z
1990AA,121.6442,1272.5,232.7535,1.9134,59.93,Z
2515BA,186.2692,2166.0,361.8436,1.9426,60.26,Z
3378CA,272.0192,2500.0,530.6548,1.9508,60.6,Z
1193BA,287.3077,3568.0,562.7021,1.9585,60.93,Z
1992AA,78.8269,640.0,154.7467,1.9631,61.26,Z
2054CA,1.5385,13.0,3.0475,1.9808,61.59,Z
2803BA,154.0192,1600.0,310.0448,2.013,61.92,Z
2229CA,1.7308,16.0,3.4924,2.0178,62.25,Z
1967BA,1050.6154,14437.0,2176.1878,2.0713,62.58,Z
2766AA,79.75,689.0,166.0527,2.0822,62.91,Z
2767AA,57.9423,563.0,121.7651,2.1015,63.25,Z
2814BA,196.6923,2000.0,414.0758,2.1052,63.58,Z
2956AA,49.7115,646.0,104.8039,2.1082,63.91,Z
1907AA,2.6538,40.0,5.6428,2.1263,64.24,Z
2727CA,191.0,2523.0,406.3717,2.1276,64.57,Z
1366BA,0.8269,11.0,1.7729,2.144,64.9,Z
2621AA,33.8077,330.0,73.7522,2.1815,65.23,Z
1145BA,246.4231,3243.0,542.2573,2.2005,65.56,Z
1995AA,71.0192,920.0,157.8662,2.2229,65.89,Z
2930CA,20.5577,316.0,45.8549,2.2305,66.23,Z
3448CA,151.15,2512.0,345.411,2.2852,66.56,Z
3556AA,14.2115,222.0,32.5496,2.2904,66.89,Z
2220BA,1.4423,18.0,3.3074,2.2931,67.22,Z
1979AA,57.3269,720.0,132.6064,2.3132,67.55,Z
1882CA,0.2692,3.0,0.6237,2.3168,67.88,Z
2212AA,12.1346,204.0,28.3495,2.3362,68.21,Z
1994AA,129.5288,1537.5,309.1875,2.387,68.54,Z
2396CA,3606.8654,62000.0,8625.3364,2.3914,68.87,Z
3495CA,52.4038,933.0,127.7435,2.4377,69.21,Z
1266CA,0.25,3.0,0.6163,2.4651,69.54,Z
2115CA,3.0385,45.0,7.6283,2.5106,69.87,Z
1265CA,0.3654,5.0,0.9205,2.5192,70.2,Z
2938CA,14.7385,271.0,37.8252,2.5664,70.53,Z
2236CA,4.4231,50.0,11.3516,2.5665,70.86,Z
2876CA,12.25,227.0,31.5149,2.5726,71.19,Z
3616CA,6.4231,88.0,16.9494,2.6388,71.52,Z
3570CA,11.25,162.0,30.7276,2.7313,71.85,Z
3610AA,6.8269,100.0,18.6813,2.7364,72.19,Z
3462AA,252.4808,5036.0,694.3151,2.75,72.52,Z
2326CA,352.0512,7027.33,972.6458,2.7628,72.85,Z
2632AA,69.9808,1225.0,200.237,2.8613,73.18,Z
1716AA,0.6154,11.0,1.7776,2.8886,73.51,Z
2265BA,3.4615,55.0,10.0047,2.8903,73.84,Z
2173CA,17.3077,353.0,50.7121,2.93,74.17,Z
2293AA,250.0962,4742.0,736.9555,2.9467,74.5,Z
2315BA,273.4519,5798.5,826.8998,3.0239,74.83,Z
2054AA,6.7885,131.0,20.8699,3.0743,75.17,Z
3161BA,16.5577,266.0,51.0167,3.0812,75.5,Z
1441AA,2.6538,56.0,8.3939,3.1629,75.83,Z
2484BA,50.6077,1124.0,160.4122,3.1697,76.16,Z
3003AA,0.3269,7.0,1.051,3.2149,76.49,Z
3365CA,173.75,2928.0,572.9798,3.2977,76.82,Z
2255CA,3.3846,73.0,11.1944,3.3074,77.15,Z
1708AA,0.5769,12.0,1.9547,3.3882,77.48,Z
1514BA,1.0769,25.0,3.6943,3.4304,77.81,Z
3125AA,9.5769,243.0,33.178,3.4644,78.15,Z
3160BA,25.1538,655.0,89.3251,3.5512,78.48,Z
2170BA,20.9808,437.0,75.3519,3.5915,78.81,Z
2429BA,673.6346,12780.0,2430.5312,3.6081,79.14,Z
1953AA,2.3654,63.0,8.5598,3.6188,79.47,Z
2142CA,2.4808,48.0,8.9925,3.6249,79.8,Z
1921AA,2.0,52.0,7.2748,3.6374,80.13,Z
2672BA,1.0385,19.0,3.7773,3.6374,80.46,Z
2044CA,43.9615,1026.0,160.995,3.6622,80.79,Z
1945AA,1.5962,43.0,5.8843,3.6866,81.13,Z
2139BA,1.9808,43.0,7.313,3.692,81.46,Z
1650AA,5.6346,142.0,21.4629,3.8091,81.79,Z
3075AA,10.1154,289.0,39.3962,3.8947,82.12,Z
2200CA,16.8462,471.0,65.8069,3.9063,82.45,Z
3143CA,30.3846,868.0,120.1887,3.9556,82.78,Z
2662CA,9.0385,240.0,35.9877,3.9816,83.11,Z
2096BA,6.4038,187.0,25.5669,3.9924,83.44,Z
2025AA,86.8269,2542.0,346.9936,3.9964,83.77,Z
2555CA,7.6731,225.0,31.7731,4.1409,84.11,Z
1436BA,1.2308,32.0,5.1314,4.1693,84.44,Z
2925CA,3.3269,87.0,13.8865,4.174,84.77,Z
2021CA,149.9615,4080.0,631.7843,4.213,85.1,Z
2337CA,1288.5192,40783.0,5562.9111,4.3173,85.43,Z
3132BA,1.7692,58.0,7.9145,4.4734,85.76,Z
2483BA,2875.4423,88200.0,13023.3068,4.5291,86.09,Z
2640BA,36.3077,1178.0,165.1647,4.549,86.42,Z
2189CA,22.6154,753.0,103.0407,4.5562,86.75,Z
3322AA,246.7615,6900.0,1145.8762,4.6437,87.09,Z
3579CA,3.4423,116.0,16.5348,4.8034,87.42,Z
1586CA,47.6346,1719.0,237.0759,4.977,87.75,Z
2223AA,4.1154,150.0,20.5713,4.9986,88.08,Z
2041CA,31.9269,1188.0,162.322,5.0842,88.41,Z
2234AA,3.8077,150.0,20.5997,5.41,88.74,Z
2488CA,11.5962,458.0,63.0471,5.4369,89.07,Z
3044AA,0.7308,29.0,3.9861,5.4547,89.4,Z
2066AA,7.6538,306.0,41.939,5.4795,89.74,Z
2471CA,60.9615,2321.0,334.2442,5.4829,90.07,Z
2359CA,46.5385,1827.0,255.6697,5.4937,90.4,Z
1872CA,0.0769,3.0,0.4317,5.6125,90.73,Z
2670CA,7.5,312.0,42.9796,5.7306,91.06,Z
2487BA,10.3269,438.0,60.0585,5.8157,91.39,Z
1668CA,9.6154,420.0,58.0107,6.0331,91.72,Z
2661CA,15.4808,685.0,94.1234,6.08,92.05,Z
2039CA,24.1346,1078.0,147.6688,6.1185,92.38,Z
3413AA,279.9831,12734.12,1745.5163,6.2344,92.72,Z
2342CA,1192.9423,55186.0,7563.9666,6.3406,93.05,Z
2600BA,9.7692,452.0,62.0095,6.3474,93.38,Z
2604CA,18.8654,901.0,123.6134,6.5524,93.71,Z
2078CA,7.1346,344.0,47.2066,6.6166,94.04,Z
3461CA,700.5031,35000.16,4803.3511,6.857,94.37,Z
1484BA,8.9231,447.0,61.3464,6.875,94.7,Z
2524AA,77.6923,3960.0,543.6862,6.9979,95.03,Z
2680BA,80.6154,4142.0,568.7155,7.0547,95.36,Z
1488BA,31.5769,1642.0,225.5043,7.1414,95.7,Z
1491CA,0.0,0.0,0.0,9999.0,96.03,Z
2884AA,0.0,0.0,0.0,9999.0,96.36,Z
2895CA,0.0,0.0,0.0,9999.0,96.69,Z
2982AA,0.0,0.0,0.0,9999.0,97.02,Z
2987AA,0.0,0.0,0.0,9999.0,97.35,Z
3274CA,0.0,0.0,0.0,9999.0,97.68,Z
3276AA,0.0,0.0,0.0,9999.0,98.01,Z
3291CA,0.0,0.0,0.0,9999.0,98.34,Z
3296AA,0.0,0.0,0.0,9999.0,98.68,Z
3299CA,0.0,0.0,0.0,9999.0,99.01,Z
3300CA,0.0,0.0,0.0,9999.0,99.34,Z
3312AA,0.0,0.0,0.0,9999.0,99.67,Z
3332CA,0.0,0.0,0.0,9999.0,100.0,Z
